scene_name,source,base_scene,label,defect_type,defect_family,severity,pipeline_passed,failed_filter,MetadataFilter__cloud_cover,MissingBandsFilter__required_bands,MissingBandsFilter__found_bands,MissingBandsFilter__missing_bands,MissingBandsFilter__found_count,MissingBandsFilter__required_count,TOAScalingFilter__band_file,TOAScalingFilter__dtype,TOAScalingFilter__min_dn,TOAScalingFilter__max_dn,TOAScalingFilter__dn_p9999,TOAScalingFilter__pct_above_ceiling,TOAScalingFilter__unique_values,TOAScalingFilter__quantification_value,TOAScalingFilter__radio_add_offset_xml,TOAScalingFilter__dn_ceiling,TOAScalingFilter__processing_baseline,TOAScalingFilter__metadata_source,NoDataFilter__unexpected_nodata_ratio,NoDataFilter__threshold,NoDataFilter__total_nodata_ratio,NoDataFilter__unique_values,NoDataFilter__saturated_ratio,BlurFilter__laplacian_variance,BlurFilter__threshold,BlurFilter__dn_range,StripeFilter__periodic_power_ratio,StripeFilter__peak_period_pixels,StripeFilter__threshold,StripeFilter__detrended_std,NoiseFilter__noise_std_ratio,NoiseFilter__noise_std,NoiseFilter__signal_median,NoiseFilter__threshold,dn_p05,dn_p25,dn_p75,dn_p95,dn_range,dn_iqr,dn_skew,inter_band_ratio_nir_red,StripeFilter__periodic_ratio
S2A_MSIL1C_20240108T101401_N0510_R022_T32SPF_20240108T120827.SAFE,esa_ref,S2A_MSIL1C_20240108T101401_N0510_R022_T32SPF_20240108T120827.SAFE,0,,,,True,,40.040332186384,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240108T101401_B04.jp2,uint16,0.0,22681.0,13275.019599996507,0.0024426166128661076,12746.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7651815604460502,12746.0,0.0,22.91217842625441,6.827,16288.0,0.014532257901488547,148.37837837837836,0.3,99.22898181519278,0.0013160926755517721,2.1794495582580566,1656.0,0.15,1535.0,1923.0,3484.0,7097.0,5562.0,1561.0,2.0638985633850098,1.1648962497711182,
S2A_MSIL1C_20240115T100341_N0510_R122_T32SPF_20240115T105032.SAFE,esa_ref,S2A_MSIL1C_20240115T100341_N0510_R122_T32SPF_20240115T105032.SAFE,0,,,,True,,54.601988712712,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240115T100341_B04.jp2,uint16,620.0,28000.0,8012.0,1.9907034150517086e-07,8711.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.0,8711.0,0.0,68.08975258869063,6.827,17062.0,0.013702518874554795,183.0,0.3,69.82401013895229,0.0008170413202606142,1.2247449159622192,1499.0,0.15,1401.0,1455.0,2283.0,3254.0,1853.0,828.0,1.742407202720642,1.18349289894104,
S2A_MSIL1C_20240118T101331_N0510_R022_T32SPF_20240118T121139.SAFE,esa_ref,S2A_MSIL1C_20240118T101331_N0510_R022_T32SPF_20240118T121139.SAFE,0,,,,True,,25.202529527726,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240118T101331_B04.jp2,uint16,0.0,28000.0,5987.0,7.732988123777704e-07,5904.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7532962150092402,5904.0,0.0,25.920219076894174,6.827,20346.0,0.01479401251128839,114.375,0.3,62.25248694690379,0.0007081108051352203,0.9354143738746643,1321.0,0.15,1312.0,1401.0,2676.0,3510.0,2198.0,1275.0,0.6635034084320068,1.3143807649612427,
S2A_MSIL1C_20240125T100311_N0510_R122_T32SPF_20240125T104959.SAFE,esa_ref,S2A_MSIL1C_20240125T100311_N0510_R122_T32SPF_20240125T104959.SAFE,0,,,,True,,0.109677804652,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240125T100311_B04.jp2,uint16,253.0,28000.0,6063.0,8.460489513969761e-07,6921.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.0,6921.0,0.0,40.49008045759635,6.827,28736.0,0.014391673651974945,183.0,0.3,67.27756420917854,0.0006793132633902133,0.9354143738746643,1377.0,0.15,1293.0,1319.0,2079.0,3162.0,1869.0,760.0,1.6560142040252686,1.2873650789260864,
S2A_MSIL1C_20240315T100031_N0510_R122_T32SPF_20240315T120237.SAFE,esa_ref,S2A_MSIL1C_20240315T100031_N0510_R122_T32SPF_20240315T120237.SAFE,0,,,,True,,31.135566902565,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240315T100031_B04.jp2,uint16,833.0,18295.0,11420.960099995136,0.00014749453386020617,11917.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.0,11917.0,0.0,146.76284431548058,6.827,13140.0,0.020528168402129243,85.78125,0.3,69.37622958537642,0.0005931680789217353,0.8660253882408142,1460.0,0.15,1291.0,1349.0,2384.0,4389.0,3098.0,1035.0,2.9542315006256104,1.2880582809448242,
S2A_MSIL1C_20240318T100731_N0510_R022_T32SPF_20240318T120956.SAFE,esa_ref,S2A_MSIL1C_20240318T100731_N0510_R022_T32SPF_20240318T120956.SAFE,0,,,,True,,0.281298576279,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240318T100731_B04.jp2,uint16,0.0,21272.0,6264.510599996895,3.6463220734299987e-07,5996.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7725215327752728,5996.0,0.0,26.92535529079182,6.827,21097.0,0.0157108891371549,114.375,0.3,60.33866166916,0.0006176323513500392,0.7905694246292114,1280.0,0.15,1233.0,1353.0,2511.0,3357.0,2124.0,1158.0,0.8890360593795776,1.5446604490280151,
S2A_MSIL1C_20240328T100631_N0510_R022_T32SPF_20240328T120957.SAFE,esa_ref,S2A_MSIL1C_20240328T100631_N0510_R022_T32SPF_20240328T120957.SAFE,0,,,,True,,2.419039325149,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240328T100631_B04.jp2,uint16,0.0,23169.0,5623.0,1.549707926907413e-06,5030.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7698484411133341,5030.0,0.0,11.298120211934036,6.827,24584.0,0.014573997780086882,183.0,0.3,63.813043415830364,0.0007702798466198146,1.2247449159622192,1590.0,0.15,1482.0,1640.0,2659.0,3332.0,1850.0,1019.0,0.7344144582748413,1.4406038522720337,
S2A_MSIL1C_20240404T100021_N0510_R122_T32SPF_20240404T134104.SAFE,esa_ref,S2A_MSIL1C_20240404T100021_N0510_R122_T32SPF_20240404T134104.SAFE,0,,,,False,NoiseFilter,0.0,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240404T100021_B04.jp2,uint16,0.0,6920.0,5669.878999999724,0.0,4607.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.9784704927986304,4607.0,0.0,22.803339504273843,6.827,6793.0,,,,,,,,,1246.0,2537.0,3404.0,4034.0,2788.0,867.0,-0.5491780042648315,1.3544907569885254,0.0
S2A_MSIL1C_20240507T100601_N0510_R022_T32SPF_20240507T121117.SAFE,esa_ref,S2A_MSIL1C_20240507T100601_N0510_R022_T32SPF_20240507T121117.SAFE,1,geometric_quality,,,True,,11.283263765495,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240507T100601_B04.jp2,uint16,0.0,20211.0,5863.0,7.288012487572117e-07,5254.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7723769662343523,5254.0,0.0,14.199851294435716,6.827,21189.0,0.013903948111593385,114.375,0.3,70.88936752847289,0.0016451175324618816,3.278719186782837,1993.0,0.15,1864.0,2103.0,3038.0,3744.0,1880.0,935.0,0.7707968950271606,1.2341845035552979,
S2A_MSIL1C_20240603T100031_N0510_R122_T32SPF_20240603T134002.SAFE,esa_ref,S2A_MSIL1C_20240603T100031_N0510_R122_T32SPF_20240603T134002.SAFE,0,,,,True,,59.726805816835,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240603T100031_B04.jp2,uint16,1311.0,16608.0,11639.0,0.00031749231090805934,11590.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.0,11590.0,0.0,66.45447483484595,6.827,12919.0,0.016932788455893282,203.33333333333334,0.3,99.21756105410212,0.0006505373166874051,2.0615527629852295,3169.0,0.15,1666.0,1889.0,4359.0,7912.0,6246.0,2470.0,1.2875821590423584,1.0760002136230469,
S2A_MSIL1C_20240606T100601_N0510_R022_T32SPF_20240606T153007.SAFE,esa_ref,S2A_MSIL1C_20240606T100601_N0510_R022_T32SPF_20240606T153007.SAFE,0,,,,True,,0.0,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240606T100601_B04.jp2,uint16,0.0,21635.0,7153.0,9.663367093183065e-06,7516.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7776861058855147,7516.0,0.0,32.22441136558878,6.827,20461.0,0.014153586577029732,166.36363636363635,0.3,78.67710996239676,0.0021279870998114347,5.7008771896362305,2679.0,0.15,1880.0,2569.0,3235.0,3924.0,2044.0,666.0,0.628211259841919,1.1906278133392334,
S2A_MSIL1C_20240613T100031_N0510_R122_T32SPF_20240613T134114.SAFE,esa_ref,S2A_MSIL1C_20240613T100031_N0510_R122_T32SPF_20240613T134114.SAFE,0,,,,True,,27.668547881394,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240613T100031_B04.jp2,uint16,1351.0,19978.0,5974.0,7.465137806443907e-08,5671.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.0,5671.0,0.0,91.55667184223017,6.827,12779.0,0.014321609700334569,166.36363636363635,0.3,83.45511328588117,0.0010651769116520882,1.9364917278289795,1818.0,0.15,1691.0,1742.0,3037.0,3757.0,2066.0,1295.0,0.7860623002052307,1.1110080480575562,
S2A_MSIL1C_20240623T100031_N0510_R122_T32SPF_20240623T134011.SAFE,esa_ref,S2A_MSIL1C_20240623T100031_N0510_R122_T32SPF_20240623T134011.SAFE,0,,,,True,,21.62289109857,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240623T100031_B04.jp2,uint16,1010.0,20591.0,6544.0,1.907757439424554e-07,6707.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.0,6707.0,0.0,119.12485923887017,6.827,13970.0,0.013150715105816963,610.0,0.3,81.99883009945823,0.0012725281994789839,3.570714235305786,2806.0,0.15,1537.0,1696.0,3069.0,3910.0,2373.0,1373.0,0.8778447508811951,1.1306737661361694,
S2A_MSIL1C_20240904T100551_N0511_R022_T32SPF_20240904T153022.SAFE,esa_ref,S2A_MSIL1C_20240904T100551_N0511_R022_T32SPF_20240904T153022.SAFE,0,,,,True,,27.043086407127,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240904T100551_B04.jp2,uint16,0.0,18618.0,13621.0,0.0028451430075063233,13300.0,10000.0,-1000.0,11200.0,5.11,MTD_MSIL1C.xml,0.0,0.05,0.768911591202418,13300.0,0.0,18.578241212509827,6.827,15976.0,0.019999229867583353,114.375,0.3,101.2986603333186,0.000741371011827141,1.2247449159622192,1652.0,0.15,1704.0,1856.0,4040.0,8380.0,6676.0,2184.0,1.5546132326126099,1.0618573427200317,
S2A_MSIL1C_20240911T100021_N0511_R122_T32SPF_20240911T123232.SAFE,esa_ref,S2A_MSIL1C_20240911T100021_N0511_R122_T32SPF_20240911T123232.SAFE,0,,,,True,,23.250828630296,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240911T100021_B04.jp2,uint16,1232.0,19864.0,13689.0,0.004910974084359375,13853.0,10000.0,-1000.0,11200.0,5.11,MTD_MSIL1C.xml,0.0,0.05,0.0,13853.0,0.0,134.43664808465653,6.827,15184.0,0.01917853463079382,81.94029850746269,0.3,126.99966570883582,0.0005955681554041803,1.6955825090408325,2847.0,0.15,1366.0,1435.0,3702.0,8211.0,6845.0,2267.0,1.7473188638687134,1.0634641647338867,
S2A_MSIL1C_20240914T100631_N0511_R022_T32SPF_20240914T135115.SAFE,esa_ref,S2A_MSIL1C_20240914T100631_N0511_R022_T32SPF_20240914T135115.SAFE,0,,,,True,,13.310078617466,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240914T100631_B04.jp2,uint16,0.0,13048.0,10462.0,1.3747752312638476e-05,10177.0,10000.0,-1000.0,11200.0,5.11,MTD_MSIL1C.xml,0.0,0.05,0.7634899021569271,10177.0,0.0,66.43032348706963,6.827,12921.0,0.014851495979844826,107.64705882352942,0.3,110.36406632961038,0.0019564530812203884,3.1224989891052246,1596.0,0.15,1492.0,1779.0,3586.0,5821.0,4329.0,1807.0,1.5326255559921265,1.1602483987808228,
S2A_MSIL1C_20240921T100031_N0511_R122_T32SPF_20240921T120138.SAFE,esa_ref,S2A_MSIL1C_20240921T100031_N0511_R122_T32SPF_20240921T120138.SAFE,0,,,,True,,22.689300964496,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240921T100031_B04.jp2,uint16,1250.0,10372.0,7862.0,0.0,8344.0,10000.0,-1000.0,11200.0,5.11,MTD_MSIL1C.xml,0.0,0.05,0.0,8344.0,0.0,267.70311919981305,6.827,9276.0,0.015439761027582061,101.66666666666667,0.3,74.63973993804576,0.0006920415326021612,1.0,1445.0,0.15,1305.0,1339.0,2792.0,3679.0,2374.0,1453.0,1.1118178367614746,1.1106016635894775,
S2A_MSIL1C_20241031T100141_N0511_R122_T32SPF_20241031T120422.SAFE,esa_ref,S2A_MSIL1C_20241031T100141_N0511_R122_T32SPF_20241031T120422.SAFE,1,general_quality,,,True,,11.690764131506,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20241031T100141_B04.jp2,uint16,1295.0,21878.0,11758.960099995136,0.0002645644838603721,12261.0,10000.0,-1000.0,11200.0,5.11,MTD_MSIL1C.xml,0.0,0.05,0.0,12261.0,0.0,91.27699894816118,6.827,18107.0,0.021208313126032777,99.81818181818183,0.3,81.31251533142212,0.0007002801285125315,1.0,1428.0,0.15,1365.0,1417.0,2929.0,5728.0,4363.0,1512.0,2.1390230655670166,1.0908926725387573,
S2A_MSIL1C_20250325T100701_N0511_R022_T32SPF_20250325T135043.SAFE,esa_ref,S2A_MSIL1C_20250325T100701_N0511_R022_T32SPF_20250325T135043.SAFE,1,general_quality,,,True,,23.891106935,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20250325T100701_B04.jp2,uint16,0.0,19571.0,11434.621399998665,0.00022203412420668134,10835.0,10000.0,-1000.0,11200.0,5.11,MTD_MSIL1C.xml,0.0,0.05,0.7571027717227216,10835.0,0.0,14.433445675255568,6.827,21853.0,0.025946200834626797,83.18181818181817,0.3,88.79382127207134,0.0013604554114863276,2.1794495582580566,1602.0,0.15,1579.0,1779.0,3669.0,8478.0,6899.0,1890.0,1.553733229637146,1.3024697303771973,
S2B_MSIL1C_20240103T101329_N0510_R022_T32SPF_20240103T110304.SAFE,esa_ref,S2B_MSIL1C_20240103T101329_N0510_R022_T32SPF_20240103T110304.SAFE,0,,,,True,,43.30720046268,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240103T101329_B04.jp2,uint16,0.0,28000.0,6213.0,3.3720865126211086e-06,6348.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7761598418717921,6348.0,0.0,17.54664397257559,6.827,25530.0,0.013401513561656659,119.34782608695653,0.3,63.31196199628454,0.0007204610737971961,1.0,1388.0,0.15,1383.0,1652.0,2750.0,3495.0,2112.0,1098.0,0.7336695790290833,1.2497248649597168,
S2B_MSIL1C_20240113T101309_N0510_R022_T32SPF_20240113T110023.SAFE,esa_ref,S2B_MSIL1C_20240113T101309_N0510_R022_T32SPF_20240113T110023.SAFE,0,,,,True,,7.51122466064,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240113T101309_B04.jp2,uint16,0.0,28000.0,12558.647999998182,0.0007254934726639332,12381.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.765565467599643,12381.0,0.0,18.994497761337144,6.827,22554.0,0.0209537552436484,53.30097087378641,0.3,89.46076007372429,0.0014275371795520186,2.1213202476501465,1486.0,0.15,1339.0,1459.0,2797.0,5101.0,3762.0,1338.0,2.587221384048462,1.215043544769287,
S2B_MSIL1C_20240120T100239_N0510_R122_T32SPF_20240120T104942.SAFE,esa_ref,S2B_MSIL1C_20240120T100239_N0510_R122_T32SPF_20240120T104942.SAFE,0,,,,True,,37.647854519394,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240120T100239_B04.jp2,uint16,1165.0,26480.0,17083.960099995136,0.012853532337318058,18623.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.0,18623.0,0.0,25.191402648978652,6.827,21003.0,0.01748883913323637,81.94029850746269,0.3,205.98303846476296,0.0006242749514058232,1.7320507764816284,2774.5,0.15,1528.0,1654.0,5489.0,9231.0,7703.0,3835.0,1.1936790943145752,1.0474311113357544,
S2B_MSIL1C_20240130T100149_N0510_R122_T32SPF_20240130T120156.SAFE,esa_ref,S2B_MSIL1C_20240130T100149_N0510_R122_T32SPF_20240130T120156.SAFE,0,,,,False,NoDataFilter,1.678500387523,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240130T100149_B04.jp2,uint16,0.0,28000.0,10792.917599990964,5.610569651405389e-05,11577.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.05250127736802466,0.05,0.05250127736802466,11577.0,0.0,,,,,,,,,,,,1277.0,1296.0,2149.0,3406.0,2129.0,853.0,2.9044480323791504,1.2999427318572998,
S2B_MSIL1C_20240303T100819_N0510_R022_T32SPF_20240303T121438.SAFE,esa_ref,S2B_MSIL1C_20240303T100819_N0510_R022_T32SPF_20240303T121438.SAFE,0,,,,True,,6.390433892739,"['B02', 'B03', 'B04', 'B08', 'B11']","['B02', 'B03', 'B04', 'B08', 'B11']",[],5.0,5.0,T32SPF_20240303T100819_B04.jp2,uint16,0.0,12945.0,5353.0,3.5017713360126084e-08,4509.0,10000.0,-1000.0,11200.0,5.1,MTD_MSIL1C.xml,0.0,0.05,0.7631313764718763,4509.0,0.0,27.41719085202606,6.827,12715.0,0.014860715398916929,183.0,0.3,64.03851064960557,0.0007285811589099467,1.2247449159622192,1681.0,0.15,1662.0,1763.0,2612.0,3280.0,1618.0,849.0,0.9961484670639038,1.4474596977233887,
